Year,forestprop,pr_forest,kba_f,kba_t,protected_forest,kba_m,redlist,bio_aid,death_missing,loss_disaster,sendai_score,gov_spending,basic_drinking,basic_sanitation,undernourishment,stunted,overweight,plant_genes,agri_index,aid_agri,mmr,skilled_birth,under5mr,nmr,hiv,tuberculosis,malaria,tropical_disease,death_chronic,suicide,alcohol,traffic_deaths,fam_plan,adolescent_birth,uhc_index,poisoning,vaccine,medical_aid,doc_density,ihr_capacity,participation_rate,parity_teaching,scholarship,teacher_training,f_parliament,safewater,open_toilets,handwashing,waterbody,wateraid,electricity,cleanfuel,renewable,energy_intensity,energyaid,gdp_capita,gdp_employed,consumption_cap,totalaid,manu_value,manuco2,infrastrure_flow,tech_value,mobile_3g,np_unga,zero_tarrif,dev_assist,slumpop,death_missing,disasterloss,drrscore,consumption_cap,death_missing,homicideprop,human_traffic,np_unga,gov_rev,localfunds,remittanceprop,debtservice,internet_access,internet_use,techaid,tarrifavg,tarrif_applied,stat_capdev
1990,,,,,,,,,,,,,,,,,,,,,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.706,,,,,,,,,,,,0.1453116,,,,,,
1991,,,,,,,,,,,,,,,,,,,,,851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1117499,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0918233,,,,,,
1993,,,,,,,0.82532,,,,,,,,,,,,,,742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0149794,0.0861512,,,,,,
1994,,,,,,,0.82517,,,,,,,,,,,,,,693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0123239,0.0781449,,,,,,
1995,,,,,,,0.8251,,,,,,,,,,,1781,,,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.673,,,,,,,,,,,0.012911,0.0768718,,,,,,
1996,,,,,,,0.82461,,,,,,,,,,,,,,631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0097665,0.0652582,,,,,,
1997,,,,,,,0.82445,,,,,,,,,,,,,,611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1556461,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0100551,0.0693006,,,,,,
1998,,,,,,,0.82427,,,,,,,,,,,,,,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1942928,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0139006,0.0793733,,,,,,
1999,,,,,,,0.82393,,,,,,,,,,,,,,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2329445,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016581,0.0799309,,,,,,
2000,0.2720614,,0.2192875,0.3801884,0.1507151,0.4955902,0.82351,,,,,,0.7998707,0.1512425,,,,,,69.48467,548,0.119,81.1,40.4,0.19,163,7.35,,27.3,15.4,0.79553,16.9,,71,24,1.5,74,16.672649,,,,,,,0.058537,0.239283,0.6688317,,,58.97581,0.271552,0.14,0.8829,9.29,11.05,0.0417,4.3,2.59839,,0.0808,1.25,114.32397,12.1,,,,330.61023,0.64,,,,2.59839,,,,,0.1129498,0.545317,0.0202936,0.0739416,,0.2,19.06861,,6.92531,
2001,,725085,0.2192875,0.3801884,,0.4955902,0.82345,,,,,0.1915604,0.8058893,0.1749453,0.22,0.571,0.0066934,2532,,96.14441,527,0.109,76.5,38.9,0.2,163,,,,,,17,52.8,,,,72,38.345361,,,,0.84935,,0.1537102,0.058537,0.2416208,0.6398527,,,292.63024,0.246,,0.8776,9.15,4.88,0.0379,3,2.81652,,0.0794,1.38,169.08057,12.12,,,,429.00523,,,,,2.81652,,,,,0.1198115,,0.0244688,0.0770669,,0.24,152.34674,,,
2002,,724915,0.2192875,0.3870972,,0.5050113,0.8233,25.90999,,,,0.216562,0.8114635,0.1986868,0.214,,,,0.16339,55.83602,505,,72.3,37.5,0.2,163,,,,,,17.3,,,,,72,21.574805,,,,0.78902,,0.1468151,0.058537,0.2436175,0.6124088,,,44.00017,0.3484372,,0.8994,9.24,39.41,-0.0153,-1.6,3.03934,,0.0751,0.73,86.97324,11.86,,,,248.67733,,,,,3.03934,,,,,0.1195819,,0.1121302,0.1020136,,0.31,48.36832,,,
2003,,724630,0.2899681,0.4153694,,0.5050113,0.8234,13.09261,,,,0.2044405,0.8169852,0.2229927,0.204,,,,0.13877,39.57615,482,,68.3,36.1,0.2,163,,,,,,17.2,,106,,,78,20.239996,,,,0.77887,,0.1622721,,0.2456056,0.5850689,,,85.4089,0.3866164,,0.8944,9.15,59.9,0.0234,2.3,3.39652,,0.0723,0.89,129.0005,11.86,,,,450.99802,,,,,3.39652,,,,,0.1320882,,0.1218032,0.1004593,,0.38,117.05894,,,
2004,,724455,0.3566762,0.4420527,,0.521843,0.82334,9.36924,,,,0.2131265,0.8224532,0.2478598,0.187,,,,0.13986,42.72329,461,,64.6,34.8,0.18,163,,,,,,17.8,,98,,,80,15.721329,2.127,,,0.80123,,0.1738608,,0.247585,0.5578364,,,47.89155,0.372,,0.903,8.86,5,0.032,3,3.26864,,0.0705,0.74,144.28118,9.19,,,,417.81229,,,,,3.26864,,,,,0.1323971,,0.1130899,0.0897048,,0.45,79.11377,,,
2005,0.2536449,724220,0.3566762,0.4528682,0.1446645,0.5365914,0.82332,1.90593,,,,0.2161336,0.8278663,0.2732844,0.172,,,,0.24323,30.84415,444,,61.1,33.5,0.16,163,5.115,,25.8,12.5,1.96576,17.8,,,29,0.9,75,19.912881,,,,0.84493,,0.3051447,,0.2495553,0.5307146,0.5524303,,49.58291,0.4622322,0.18,0.8952,8.85,37.34,0.0214,1.9,3.28828,,0.0702,1.12,109.44951,9.19,,0.52356,0.51,397.08543,0.607,,,,3.28828,,,,0.52356,0.1398958,0.6094152,0.149051,0.0818599,,0.83,73.45588,14.15155,6.25313,
2006,,723970,0.3566762,0.4884711,,0.5851408,0.82354,3.32699,2.698,0.01248,,0.2229422,0.8332235,0.299263,0.16,0.492,0.0061477,2532,0.14738,27.79959,425,0.187,57.9,32.2,0.13,164,,,,,,17.6,60.9,,,,89,24.09576,,,,,1.60017,,,0.2515159,0.5037069,0.5534751,0.14719,47.67264,0.512,,0.9125,8.57,17.73,0.0217,1.6,3.25736,105.20614,0.069,0.66,84.38105,9.13,0.1,,,439.1621,,2.698,1380.258,,3.25736,2.698,,,,0.128577,,0.1606896,0.0968741,0,1.14,69.93941,,,568917.5
2007,,723702,0.3566762,0.4884711,,0.5851408,0.82359,7.32572,2.781,0.02193,,0.2550064,0.8385242,0.3257934,0.152,,,,0.1374,33.162,406,,54.9,31,0.12,164,,,,,,17.8,,,,,82,38.76258,,,,0.89537,1.05924,0.6136031,0.173252,0.2534678,0.4768124,0.5545398,0.146,25.28688,0.5372591,,0.9131,8.44,58.33,0.0233,1.8,3.21044,115.48059,0.0684,0.85,87.37682,9.19,,,,552.16639,,2.781,1412381.52,,3.21044,2.781,,147,,0.1404014,,0.1679181,0.0861938,0.04,1.41,68.14541,,,932432.44
2008,,723531,0.3566762,0.4885082,,0.5851915,0.82403,17.844,4.007,0.03353,,0.2114614,0.8437664,0.35287,0.14,,,,0.13563,33.3736,386,,52,29.8,0.11,164,,,,,,17.8,,87,,,82,40.999676,,,,0.98292,2.08379,0.6643616,0.173252,0.2554093,0.4500389,0.5556213,0.14496,45.42642,0.5748794,,0.9047,8.24,51.82,0.0506,4.7,3.28244,143.58806,0.0639,0.79,117.07768,1.9,,,,607.71192,,4.007,6702919.08,,3.28244,4.007,,145,,0.1479171,,0.217381,0.0827386,0.05,1.73,87.34417,,,306076.93
2009,,723054,0.3566762,0.5194846,,0.5851915,0.82426,6.57991,5.235,0.01243,,0.2223003,0.8489488,0.3804892,0.126,,,,0.21903,51.33123,368,,49.3,28.7,0.09,164,,,,,,18,,81,,,89,37.109283,,,,,8.35194,,0.33165,0.2573401,0.4233896,0.5567194,0.14313,56.60828,0.6127518,,0.8893,8.11,49.08,0.035,3,3.35252,148.55178,0.0605,0.81,120.11808,2.14,0.2035,,,692.11934,,5.235,4764646.339,,3.35252,5.235,,197,,0.1679946,,0.2320763,0.0997659,0.06,1.97,118.82903,,,496283.71
2010,0.2536449,722912,0.3645967,0.5226856,0.1446645,0.5895566,0.82439,28.55741,4.233,0.01794,,0.1987293,0.8540703,0.4086468,0.112,,,,0.26008,98.04112,349,,46.8,27.5,0.08,163,3.912,26834231,23.8,10.5,2.12997,18,,90,42,0.7,82,77.10544,,75,,0.973,8.99431,0.736609,0.33165,0.2592598,0.3968679,0.5470482,0.14257,79.24093,0.6510121,0.22,0.8729,7.97,22.33,0.0372,2.8,3.4287,230.48613,0.0595,1.27,178.12924,8.47,0.3513,0.52083,0.656,749.45726,0.581,4.233,1752525.72,,3.4287,4.233,3.00853,193,0.52083,0.1812999,0.6868619,0.2164699,0.1041391,0.22,7.93,134.37281,12.93533,6.1825,496346.29
2011,,722808,0.3645967,0.5226856,,0.5895566,0.82441,48.61304,2.024,0.00193,,0.1603235,0.8591304,0.43734,0.101,0.405,0.0154961,2776,0.31883,111.85026,328,0.36,44.4,26.4,0.07,162,3.033,26975315,,,,17.9,56.2,,,,92,55.316487,,75,0.7761508,0.98133,10.44545,0.8072852,0.33165,0.2611691,0.3704739,0.537321,0.14108,80.49032,0.6726,,0.8695,7.97,212.46,0.0227,0.8,3.46378,243.24284,0.0598,1.44,174.74638,8.38,,,,733.76194,,2.024,0,,3.46378,2.024,2.48471,141,,0.1850174,,0.222956,0.089984,0.35,9,185.97657,,6.18238,518544.93
2012,,722599,0.3645967,0.5226856,,0.5895566,0.8246,10.62624,1.779,0.00531,,0.1798384,0.8641293,0.4665691,0.094,,,,0.23666,104.09732,308,,42.2,25.4,0.06,161,1.648,20852506,,,,16.9,,71.5,,,90,54.578873,5.036,75,0.8674286,0.99543,7.86155,0.9255903,0.33165,0.2630714,0.3442002,0.5275477,0.14084,105.7463,0.7387317,,0.847,7.27,28.02,0.0356,2,3.56298,245.57251,0.0592,1.66,173.22487,8.38,,,,851.42326,,1.779,0,,3.56298,1.779,2.32189,271,,0.186641,,0.2542735,0.1003123,0.83,11.15,149.03192,,6.36848,1098400.51
2013,,722548,0.3645967,0.5226856,,0.5895566,0.82476,35.87626,2.287,0.00296,,0.1743708,0.8690636,0.4963253,0.092,,,4155,0.25513,73.49223,291,,40.1,24.4,0.05,159,1.271,23979335,,,,17,,71,,,92,76.050451,5.425,75,0.7791214,0.99493,7.72973,0.9218524,0.33165,0.2649631,0.3180613,0.5177163,0.13902,81.75699,0.780357,,0.8605,7.79,313.05,0.0288,1.3,3.51592,294.07025,0.0589,1.24,220.02622,8.38,0.8062,,,1004.72571,,2.287,0,,3.51592,2.287,2.16542,237,,0.1952294,0.8593593,0.2900137,0.0858646,1.11,13.3,198.57944,,6.36717,782172.43
2014,,722489,0.3645967,0.5226856,,0.5895566,0.82495,25.58771,2.768,0.01823,,0.1756964,0.8739326,0.5266066,0.093,0.375,0.0211822,,0.30729,81.49657,275,0.556,38.1,23.4,0.05,158,0.6,21348508,,,,,63.1,,,,92,106.312035,5.951,100,0.8348375,0.99115,5.89068,0.9358152,0.29913,0.2668465,0.2920545,0.5078327,0.13977,87.06245,0.849,,0.8406,7.65,368.5,0.0472,3.2,3.64001,296.82046,0.0591,1.69,200.16367,8.38,0.8,,,888.37542,0.543,2.768,0,,3.64001,2.768,,266,,0.2059675,0.8450524,0.294391,0.0785126,0.88,15.44,144.34054,,6.33957,295578.61
2015,0.2536449,722391,0.3645967,0.5226856,0.1622662,0.5895566,0.8249,17.70991,33.012,1.01769,0.05,0.1828129,0.8787333,0.5574052,0.094,,,4667,0.30193,102.37838,258,,36.4,22.5,0.04,156,0.491,18850311,22.2,9.1,2.14072,,,88.2,51,0.5,91,100.115037,,100,0.8046884,0.9945,6.86384,0.9442307,0.294807,0.2687191,0.2661907,0.4978883,0.14151,107.65132,0.8665527,0.28,0.8504,7.4,14.61,0.0212,0.9,3.68955,400.28433,0.0574,1.93,289.31356,8.38,0.82,0.51813,0.77,1214.92544,,33.012,599842721.8,0.05,3.68955,33.012,,,0.51813,0.2112592,0.8326422,0.3143237,0.0789586,1.06,17.58,138.31398,15.21073,6.34105,631806.08
2016,,722207,0.3645967,0.5227161,,0.5895981,0.82498,32.055,1.715,0.08037,0.05,0.1698966,0.8834641,0.5887173,,0.36,0.0117459,,0.32656,110.55543,,0.58,34.8,21.6,0.03,154,0.327,17552881,21.8,8.8,2.01573,,,,,0.4,87,72.53414,,100,0.835016,1.00402,4.61664,0.9701081,0.295492,0.270582,0.2404713,0.4878854,0.14189,106.74773,0.907,0.29,0.792,8.07,27.78,-0.0072,-2,3.74865,282.33664,0.0526,2.61,175.37976,8.38,0.9197,0.51813,0.748,1070.02586,,1.715,16510984.39,0.05,3.74865,1.715,2.16378,350,0.51813,0.2325791,0.8534704,0.3120864,0.0867174,0.77,19.69,170.20718,11.37152,6.33107,1582385.826
2017,,721796,0.3645967,0.5227161,,0.5895981,0.82491,18.51617,1.901,0.11485,0.05,0.191285,0.8881225,0.620536,,,,4671,0.39077,135.12739,,,33.4,20.7,0.03,152,0.45,16062081,,,,,56,,48,,90,61.373203,6.507,0,0.8490252,1.00395,5.16412,0.9727852,0.295798,0.2724335,0.2149045,0.4778184,,179.41515,0.9550748,0.29,,,,0.0632,5,3.807,488.57975,0.0541,,324.43483,,0.9247,0.51813,0.7706,1318.99935,0.51,1.901,88547616,0.05,3.807,1.901,,,0.51813,0.2438119,0.7625712,0.278459,0.0737847,1.72,21.4,234.88123,13.79113,6.179,
2018,,721645,0.3645967,0.5227161,,0.5895981,0.82526,,1.644,0.00129,0.375,0.1574647,,,,,,4671,,,,,32.2,19.9,,,,,,,,,,,,,,,,,,,,,0.327,,,,,,,,,,,,1.9,,,0.0548,,,,,,,,,1.644,6058862.4,0.375,,1.644,,,,,,,,,,,,,
2019,,,,,,,0.8252,,,,,,,,,,,4671,,,,,,,,,,,,,,,,,,,,,,,,,,,0.327273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
